loading Qwen/Qwen3-8B …
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/399 [00:00<01:04,  6.18it/s]
Loading weights:   1%|          | 2/399 [00:00<01:26,  4.60it/s]
  9%|▊         | 46/540 [00:13<02:15,  3.63it/s]
  9%|▊         | 47/540 [00:13<02:20,  3.50it/s]
  9%|▉         | 48/540 [00:13<02:13,  3.68it/s]
  9%|▉         | 49/540 [00:13<02:08,  3.82it/s]
  9%|▉         | 50/540 [00:14<02:05,  3.91it/s]
  9%|▉         | 51/540 [00:14<01:53,  4.29it/s]
 10%|▉         | 52/540 [00:14<01:54,  4.26it/s]
 10%|▉         | 53/540 [00:15<02:28,  3.28it/s]
 10%|█         | 54/540 [00:15<02:09,  3.75it/s]
 10%|█         | 55/540 [00:15<01:56,  4.17it/s]
 10%|█         | 56/540 [00:15<01:46,  4.52it/s]
 11%|█         | 57/540 [00:15<01:59,  4.04it/s]
 11%|█         | 58/540 [00:16<01:59,  4.03it/s]
 11%|█         | 59/540 [00:16<01:50,  4.35it/s]
 11%|█         | 60/540 [00:16<01:43,  4.63it/s]
 11%|█▏        | 61/540 [00:16<01:47,  4.45it/s]
 11%|█▏        | 62/540 [00:17<02:23,  3.34it/s]
 12%|█▏        | 63/540 [00:17<02:24,  3.30it/s]
 12%|█▏        | 64/540 [00:17<02:06,  3.75it/s]
 12%|█▏        | 65/540 [00:18<02:12,  3.58it/s]
 12%|█▏        | 66/540 [00:18<02:18,  3.43it/s]
 12%|█▏        | 67/540 [00:18<02:20,  3.36it/s]
 13%|█▎        | 68/540 [00:18<02:03,  3.81it/s]
 13%|█▎        | 69/540 [00:19<02:18,  3.40it/s]
 13%|█▎        | 70/540 [00:19<02:11,  3.58it/s]
 13%|█▎        | 71/540 [00:19<02:15,  3.46it/s]
 13%|█▎        | 72/540 [00:19<02:09,  3.62it/s]
 14%|█▎        | 73/540 [00:20<02:27,  3.17it/s]
 14%|█▎        | 74/540 [00:20<02:27,  3.17it/s]
 14%|█▍        | 75/540 [00:21<02:26,  3.18it/s]
 14%|█▍        | 76/540 [00:21<02:25,  3.19it/s]
 14%|█▍        | 77/540 [00:21<02:22,  3.25it/s]
 14%|█▍        | 78/540 [00:21<02:04,  3.73it/s]
 15%|█▍        | 79/540 [00:22<02:08,  3.59it/s]
 15%|█▍        | 80/540 [00:22<02:13,  3.44it/s]
 15%|█▌        | 81/540 [00:22<02:04,  3.68it/s]
 15%|█▌        | 82/540 [00:22<02:09,  3.54it/s]
 15%|█▌        | 83/540 [00:23<01:53,  4.02it/s]
 16%|█▌        | 84/540 [00:23<01:52,  4.06it/s]
 16%|█▌        | 85/540 [00:23<01:42,  4.46it/s]
 16%|█▌        | 86/540 [00:23<01:35,  4.77it/s]
 16%|█▌        | 87/540 [00:23<01:30,  4.99it/s]
 16%|█▋        | 88/540 [00:24<01:20,  5.59it/s]
 16%|█▋        | 89/540 [00:24<01:39,  4.52it/s]
 17%|█▋        | 90/540 [00:24<01:54,  3.93it/s]
 17%|█▋        | 91/540 [00:25<02:04,  3.60it/s]
 17%|█▋        | 92/540 [00:25<01:56,  3.86it/s]
 17%|█▋        | 93/540 [00:25<01:47,  4.16it/s]
 17%|█▋        | 94/540 [00:25<01:48,  4.10it/s]
 18%|█▊        | 95/540 [00:25<01:49,  4.07it/s]
 18%|█▊        | 96/540 [00:26<01:41,  4.39it/s]
 18%|█▊        | 97/540 [00:26<01:35,  4.66it/s]
 18%|█▊        | 98/540 [00:26<02:09,  3.43it/s]
 18%|█▊        | 99/540 [00:27<02:12,  3.32it/s]
 19%|█▊        | 100/540 [00:27<02:26,  3.00it/s]
 19%|█▊        | 101/540 [00:27<02:23,  3.05it/s]
 19%|█▉        | 102/540 [00:28<02:40,  2.72it/s]
 19%|█▉        | 103/540 [00:28<02:26,  2.98it/s]
 19%|█▉        | 104/540 [00:28<02:07,  3.41it/s]
 19%|█▉        | 105/540 [00:29<02:33,  2.83it/s]
 20%|█▉        | 106/540 [00:29<02:26,  2.96it/s]
 20%|█▉        | 107/540 [00:29<02:32,  2.84it/s]
 20%|██        | 108/540 [00:30<02:30,  2.88it/s]
 20%|██        | 109/540 [00:30<02:30,  2.85it/s]
 20%|██        | 110/540 [00:30<02:32,  2.81it/s]
 21%|██        | 111/540 [00:31<02:21,  3.04it/s]
 21%|██        | 112/540 [00:31<02:04,  3.44it/s]
 21%|██        | 113/540 [00:31<02:07,  3.36it/s]
 21%|██        | 114/540 [00:32<02:28,  2.86it/s]
 21%|██▏       | 115/540 [00:32<02:07,  3.34it/s]
 21%|██▏       | 116/540 [00:32<02:06,  3.34it/s]
 22%|██▏       | 117/540 [00:33<02:14,  3.14it/s]
 22%|██▏       | 118/540 [00:33<02:12,  3.19it/s]
 22%|██▏       | 119/540 [00:33<02:01,  3.46it/s]
 22%|██▏       | 120/540 [00:33<01:54,  3.68it/s]
 22%|██▏       | 121/540 [00:34<01:42,  4.10it/s]
 23%|██▎       | 122/540 [00:34<01:48,  3.84it/s]
 23%|██▎       | 123/540 [00:34<01:38,  4.24it/s]
 23%|██▎       | 124/540 [00:34<01:40,  4.14it/s]
 23%|██▎       | 125/540 [00:35<01:49,  3.79it/s]
 23%|██▎       | 126/540 [00:35<01:49,  3.79it/s]
 24%|██▎       | 127/540 [00:35<01:52,  3.66it/s]
 24%|██▎       | 128/540 [00:35<01:56,  3.53it/s]
 24%|██▍       | 129/540 [00:36<01:43,  3.96it/s]
 24%|██▍       | 130/540 [00:36<01:34,  4.34it/s]
 24%|██▍       | 131/540 [00:36<01:36,  4.22it/s]
 24%|██▍       | 132/540 [00:36<01:31,  4.44it/s]
 25%|██▍       | 133/540 [00:36<01:27,  4.68it/s]
 25%|██▍       | 134/540 [00:37<01:54,  3.54it/s]
 25%|██▌       | 135/540 [00:37<02:04,  3.25it/s]
 25%|██▌       | 136/540 [00:38<02:05,  3.21it/s]
 25%|██▌       | 137/540 [00:38<01:50,  3.64it/s]
 26%|██▌       | 138/540 [00:38<01:39,  4.03it/s]
 26%|██▌       | 139/540 [00:38<01:31,  4.36it/s]
 26%|██▌       | 140/540 [00:38<01:26,  4.64it/s]
 26%|██▌       | 141/540 [00:39<01:38,  4.06it/s]
 26%|██▋       | 142/540 [00:39<01:47,  3.71it/s]
 26%|██▋       | 143/540 [00:39<01:38,  4.01it/s]
 27%|██▋       | 144/540 [00:39<01:49,  3.63it/s]
 27%|██▋       | 145/540 [00:40<01:36,  4.08it/s]
 27%|██▋       | 146/540 [00:40<01:35,  4.12it/s]
 27%|██▋       | 147/540 [00:40<01:27,  4.50it/s]
 27%|██▋       | 148/540 [00:40<01:21,  4.83it/s]
 28%|██▊       | 149/540 [00:41<01:32,  4.23it/s]
 28%|██▊       | 150/540 [00:41<01:25,  4.58it/s]
 28%|██▊       | 151/540 [00:41<01:20,  4.85it/s]
 28%|██▊       | 152/540 [00:41<01:16,  5.06it/s]
 28%|██▊       | 153/540 [00:41<01:13,  5.24it/s]
 29%|██▊       | 154/540 [00:42<01:27,  4.41it/s]
 29%|██▊       | 155/540 [00:42<01:21,  4.72it/s]
 29%|██▉       | 156/540 [00:42<01:17,  4.97it/s]
 29%|██▉       | 157/540 [00:42<01:14,  5.15it/s]
 29%|██▉       | 158/540 [00:42<01:36,  3.95it/s]
 29%|██▉       | 159/540 [00:43<01:44,  3.64it/s]
 30%|██▉       | 160/540 [00:43<01:47,  3.53it/s]
 30%|██▉       | 161/540 [00:43<01:29,  4.26it/s]
 30%|███       | 162/540 [00:43<01:28,  4.29it/s]
 30%|███       | 163/540 [00:44<01:22,  4.56it/s]
 30%|███       | 164/540 [00:44<01:17,  4.84it/s]
 31%|███       | 165/540 [00:44<01:13,  5.07it/s]
 31%|███       | 166/540 [00:44<01:17,  4.80it/s]
 31%|███       | 167/540 [00:44<01:21,  4.59it/s]
 31%|███       | 168/540 [00:45<01:29,  4.14it/s]
 31%|███▏      | 169/540 [00:45<01:22,  4.49it/s]
 31%|███▏      | 170/540 [00:45<01:20,  4.59it/s]
 32%|███▏      | 171/540 [00:46<01:41,  3.65it/s]
 32%|███▏      | 172/540 [00:46<01:48,  3.39it/s]
 32%|███▏      | 173/540 [00:46<01:39,  3.68it/s]
 32%|███▏      | 174/540 [00:47<01:56,  3.13it/s]
 32%|███▏      | 175/540 [00:47<01:46,  3.43it/s]
 33%|███▎      | 176/540 [00:47<02:03,  2.95it/s]
 33%|███▎      | 177/540 [00:48<01:58,  3.07it/s]
 33%|███▎      | 178/540 [00:48<01:54,  3.15it/s]
 33%|███▎      | 179/540 [00:48<01:51,  3.23it/s]
 33%|███▎      | 180/540 [00:49<02:04,  2.89it/s]
 34%|███▎      | 181/540 [00:49<02:26,  2.44it/s]
 34%|███▎      | 182/540 [00:49<02:10,  2.74it/s]
 34%|███▍      | 183/540 [00:50<01:57,  3.04it/s]
 34%|███▍      | 184/540 [00:50<01:48,  3.28it/s]
 34%|███▍      | 185/540 [00:50<01:48,  3.27it/s]
 34%|███▍      | 186/540 [00:50<01:39,  3.54it/s]
 35%|███▍      | 187/540 [00:51<01:34,  3.73it/s]
 35%|███▍      | 188/540 [00:51<01:45,  3.34it/s]
 35%|███▌      | 189/540 [00:51<01:43,  3.38it/s]
 35%|███▌      | 190/540 [00:51<01:30,  3.86it/s]
 35%|███▌      | 191/540 [00:52<01:35,  3.65it/s]
 36%|███▌      | 192/540 [00:52<01:38,  3.53it/s]
 36%|███▌      | 193/540 [00:52<01:26,  4.00it/s]
 36%|███▌      | 194/540 [00:52<01:18,  4.40it/s]
 36%|███▌      | 195/540 [00:53<01:26,  4.01it/s]
 36%|███▋      | 196/540 [00:53<01:29,  3.86it/s]
 36%|███▋      | 197/540 [00:53<01:39,  3.45it/s]
 37%|███▋      | 198/540 [00:54<01:39,  3.43it/s]
 37%|███▋      | 199/540 [00:54<01:42,  3.31it/s]
 37%|███▋      | 200/540 [00:54<01:35,  3.56it/s]
 37%|███▋      | 201/540 [00:55<01:36,  3.50it/s]
 37%|███▋      | 202/540 [00:55<01:36,  3.51it/s]
 38%|███▊      | 203/540 [00:55<01:24,  4.00it/s]
 38%|███▊      | 204/540 [00:55<01:38,  3.42it/s]
 38%|███▊      | 205/540 [00:56<01:26,  3.86it/s]
 38%|███▊      | 206/540 [00:56<01:43,  3.22it/s]
 38%|███▊      | 207/540 [00:56<01:42,  3.25it/s]
 39%|███▊      | 208/540 [00:57<02:06,  2.63it/s]
 39%|███▊      | 209/540 [00:57<01:59,  2.78it/s]
 39%|███▉      | 210/540 [00:58<02:51,  1.92it/s]
 39%|███▉      | 211/540 [00:58<02:40,  2.04it/s]
 39%|███▉      | 212/540 [00:59<02:35,  2.10it/s]
 39%|███▉      | 213/540 [00:59<02:33,  2.14it/s]
 40%|███▉      | 214/540 [01:00<02:41,  2.02it/s]
 40%|███▉      | 215/540 [01:00<02:35,  2.09it/s]
 40%|████      | 216/540 [01:01<03:14,  1.66it/s]
 40%|████      | 217/540 [01:02<03:10,  1.70it/s]
 40%|████      | 218/540 [01:02<03:02,  1.77it/s]
 41%|████      | 219/540 [01:03<03:25,  1.56it/s]
 41%|████      | 220/540 [01:04<03:49,  1.39it/s]
 41%|████      | 221/540 [01:04<03:24,  1.56it/s]
 41%|████      | 222/540 [01:05<03:04,  1.72it/s]
 41%|████▏     | 223/540 [01:05<02:59,  1.77it/s]
 41%|████▏     | 224/540 [01:06<02:57,  1.78it/s]
 42%|████▏     | 225/540 [01:06<02:34,  2.04it/s]
 42%|████▏     | 226/540 [01:07<02:18,  2.27it/s]
 42%|████▏     | 227/540 [01:07<02:31,  2.07it/s]
 42%|████▏     | 228/540 [01:08<02:14,  2.33it/s]
 42%|████▏     | 229/540 [01:08<02:15,  2.30it/s]
 43%|████▎     | 230/540 [01:08<02:03,  2.50it/s]
 43%|████▎     | 231/540 [01:09<01:56,  2.66it/s]
 43%|████▎     | 232/540 [01:09<01:48,  2.83it/s]
 43%|████▎     | 233/540 [01:10<02:11,  2.34it/s]
 43%|████▎     | 234/540 [01:10<02:12,  2.31it/s]
 44%|████▎     | 235/540 [01:11<02:40,  1.90it/s]
 44%|████▎     | 236/540 [01:11<02:41,  1.89it/s]
 44%|████▍     | 237/540 [01:12<02:21,  2.14it/s]
 44%|████▍     | 238/540 [01:12<02:20,  2.15it/s]
 44%|████▍     | 239/540 [01:13<02:58,  1.69it/s]
 44%|████▍     | 240/540 [01:13<02:41,  1.86it/s]
 45%|████▍     | 241/540 [01:14<02:21,  2.12it/s]
 45%|████▍     | 242/540 [01:14<02:06,  2.36it/s]
 45%|████▌     | 243/540 [01:15<02:19,  2.13it/s]
 45%|████▌     | 244/540 [01:15<02:03,  2.39it/s]
 45%|████▌     | 245/540 [01:15<02:04,  2.37it/s]
 46%|████▌     | 246/540 [01:16<01:53,  2.58it/s]
 46%|████▌     | 247/540 [01:16<02:07,  2.29it/s]
 46%|████▌     | 248/540 [01:17<02:27,  1.98it/s]
 46%|████▌     | 249/540 [01:17<02:31,  1.92it/s]
 46%|████▋     | 250/540 [01:18<02:47,  1.73it/s]
 46%|████▋     | 251/540 [01:19<02:54,  1.65it/s]
 47%|████▋     | 252/540 [01:19<02:29,  1.92it/s]
 47%|████▋     | 253/540 [01:19<02:10,  2.20it/s]
 47%|████▋     | 254/540 [01:20<02:17,  2.08it/s]
 47%|████▋     | 255/540 [01:20<02:13,  2.13it/s]
 47%|████▋     | 256/540 [01:21<02:24,  1.96it/s]
 48%|████▊     | 257/540 [01:22<02:41,  1.75it/s]
 48%|████▊     | 258/540 [01:22<02:19,  2.02it/s]
 48%|████▊     | 259/540 [01:23<02:37,  1.79it/s]
 48%|████▊     | 260/540 [01:23<02:27,  1.90it/s]
 48%|████▊     | 261/540 [01:24<02:41,  1.72it/s]
 49%|████▊     | 262/540 [01:24<02:17,  2.03it/s]
 49%|████▊     | 263/540 [01:24<02:02,  2.27it/s]
 49%|████▉     | 264/540 [01:25<01:50,  2.49it/s]
 49%|████▉     | 265/540 [01:25<02:02,  2.24it/s]
 49%|████▉     | 266/540 [01:26<02:11,  2.08it/s]
 49%|████▉     | 267/540 [01:26<02:20,  1.94it/s]
 50%|████▉     | 268/540 [01:27<02:03,  2.20it/s]
 50%|████▉     | 269/540 [01:27<02:01,  2.22it/s]
 50%|█████     | 270/540 [01:28<01:49,  2.47it/s]
 50%|█████     | 271/540 [01:28<01:42,  2.62it/s]
 50%|█████     | 272/540 [01:28<01:58,  2.26it/s]
 51%|█████     | 273/540 [01:29<02:08,  2.07it/s]
 51%|█████     | 274/540 [01:29<01:55,  2.30it/s]
 51%|█████     | 275/540 [01:30<01:45,  2.52it/s]
 51%|█████     | 276/540 [01:30<01:38,  2.67it/s]
 51%|█████▏    | 277/540 [01:31<02:10,  2.01it/s]
 51%|█████▏    | 278/540 [01:31<01:55,  2.27it/s]
 52%|█████▏    | 279/540 [01:31<01:56,  2.24it/s]
 52%|█████▏    | 280/540 [01:32<01:56,  2.23it/s]
 52%|█████▏    | 281/540 [01:32<01:47,  2.40it/s]
 52%|█████▏    | 282/540 [01:33<01:40,  2.56it/s]
 52%|█████▏    | 283/540 [01:33<01:56,  2.21it/s]
 53%|█████▎    | 284/540 [01:34<02:02,  2.09it/s]
 53%|█████▎    | 285/540 [01:34<01:49,  2.33it/s]
 53%|█████▎    | 286/540 [01:34<01:38,  2.57it/s]
 53%|█████▎    | 287/540 [01:35<01:42,  2.48it/s]
 53%|█████▎    | 288/540 [01:35<02:01,  2.08it/s]
 54%|█████▎    | 289/540 [01:36<01:40,  2.50it/s]
 54%|█████▎    | 290/540 [01:36<01:50,  2.26it/s]
 54%|█████▍    | 291/540 [01:37<01:50,  2.25it/s]
 54%|█████▍    | 292/540 [01:37<02:07,  1.94it/s]
 54%|█████▍    | 293/540 [01:38<02:00,  2.04it/s]
 54%|█████▍    | 294/540 [01:38<01:47,  2.29it/s]
 55%|█████▍    | 295/540 [01:38<01:37,  2.51it/s]
 55%|█████▍    | 296/540 [01:39<01:40,  2.43it/s]
 55%|█████▌    | 297/540 [01:39<01:31,  2.65it/s]
 55%|█████▌    | 298/540 [01:39<01:26,  2.78it/s]
 55%|█████▌    | 299/540 [01:40<01:21,  2.95it/s]
 56%|█████▌    | 300/540 [01:40<01:25,  2.81it/s]
 56%|█████▌    | 301/540 [01:41<01:38,  2.43it/s]
 56%|█████▌    | 302/540 [01:41<01:57,  2.02it/s]
 56%|█████▌    | 303/540 [01:42<02:00,  1.96it/s]
 56%|█████▋    | 304/540 [01:42<02:00,  1.95it/s]
 56%|█████▋    | 305/540 [01:43<02:12,  1.78it/s]
 57%|█████▋    | 306/540 [01:43<01:53,  2.06it/s]
 57%|█████▋    | 307/540 [01:44<02:15,  1.73it/s]
 57%|█████▋    | 308/540 [01:45<02:20,  1.65it/s]
 57%|█████▋    | 309/540 [01:45<02:15,  1.71it/s]
 57%|█████▋    | 310/540 [01:46<02:09,  1.77it/s]
 58%|█████▊    | 311/540 [01:47<02:08,  1.78it/s]
 58%|█████▊    | 312/540 [01:47<02:15,  1.68it/s]
 58%|█████▊    | 313/540 [01:48<02:04,  1.83it/s]
 58%|█████▊    | 314/540 [01:48<01:55,  1.96it/s]
 58%|█████▊    | 315/540 [01:49<02:06,  1.77it/s]
 59%|█████▊    | 316/540 [01:49<02:07,  1.75it/s]
 59%|█████▊    | 317/540 [01:50<01:59,  1.87it/s]
 59%|█████▉    | 318/540 [01:50<01:43,  2.14it/s]
 59%|█████▉    | 319/540 [01:51<01:41,  2.17it/s]
 59%|█████▉    | 320/540 [01:51<01:32,  2.39it/s]
 59%|█████▉    | 321/540 [01:51<01:33,  2.33it/s]
 60%|█████▉    | 322/540 [01:52<01:34,  2.30it/s]
 60%|█████▉    | 323/540 [01:52<01:35,  2.28it/s]
 60%|██████    | 324/540 [01:53<01:34,  2.28it/s]
 60%|██████    | 325/540 [01:53<01:18,  2.73it/s]
 60%|██████    | 326/540 [01:53<01:24,  2.53it/s]
 61%|██████    | 327/540 [01:54<01:36,  2.21it/s]
 61%|██████    | 328/540 [01:54<01:21,  2.62it/s]
 61%|██████    | 329/540 [01:54<01:07,  3.11it/s]
 61%|██████    | 330/540 [01:54<01:01,  3.42it/s]
 61%|██████▏   | 331/540 [01:55<00:53,  3.94it/s]
 61%|██████▏   | 332/540 [01:55<00:47,  4.36it/s]
 62%|██████▏   | 333/540 [01:55<00:55,  3.72it/s]
 62%|██████▏   | 334/540 [01:55<00:56,  3.66it/s]
 62%|██████▏   | 335/540 [01:56<00:53,  3.80it/s]
 62%|██████▏   | 336/540 [01:56<00:54,  3.71it/s]
 62%|██████▏   | 337/540 [01:56<00:55,  3.65it/s]
 63%|██████▎   | 338/540 [01:56<00:49,  4.10it/s]
 63%|██████▎   | 339/540 [01:57<00:50,  4.01it/s]
 63%|██████▎   | 340/540 [01:57<00:45,  4.43it/s]
 63%|██████▎   | 341/540 [01:57<00:48,  4.08it/s]
 63%|██████▎   | 342/540 [01:57<00:47,  4.19it/s]
 64%|██████▎   | 343/540 [01:58<00:43,  4.57it/s]
 64%|██████▎   | 344/540 [01:58<00:43,  4.47it/s]
 64%|██████▍   | 345/540 [01:58<00:40,  4.81it/s]
 64%|██████▍   | 346/540 [01:58<00:54,  3.57it/s]
 64%|██████▍   | 347/540 [01:59<00:47,  4.03it/s]
 64%|██████▍   | 348/540 [01:59<00:46,  4.10it/s]
 65%|██████▍   | 349/540 [01:59<00:52,  3.64it/s]
 65%|██████▍   | 350/540 [01:59<00:53,  3.55it/s]
 65%|██████▌   | 351/540 [02:00<00:53,  3.55it/s]
 65%|██████▌   | 352/540 [02:00<00:53,  3.54it/s]
 65%|██████▌   | 353/540 [02:00<00:46,  4.01it/s]
 66%|██████▌   | 354/540 [02:00<00:41,  4.43it/s]
 66%|██████▌   | 355/540 [02:01<00:55,  3.34it/s]
 66%|██████▌   | 356/540 [02:01<00:59,  3.11it/s]
 66%|██████▌   | 357/540 [02:02<01:00,  3.02it/s]
 66%|██████▋   | 358/540 [02:02<00:57,  3.16it/s]
 66%|██████▋   | 359/540 [02:02<00:55,  3.27it/s]
 67%|██████▋   | 360/540 [02:02<00:47,  3.76it/s]
 67%|██████▋   | 361/540 [02:03<00:49,  3.59it/s]
 67%|██████▋   | 362/540 [02:03<00:44,  4.04it/s]
 67%|██████▋   | 363/540 [02:03<00:46,  3.80it/s]
 67%|██████▋   | 364/540 [02:04<00:53,  3.30it/s]
 68%|██████▊   | 365/540 [02:04<00:46,  3.78it/s]
 68%|██████▊   | 366/540 [02:04<00:44,  3.89it/s]
 68%|██████▊   | 367/540 [02:04<00:46,  3.70it/s]
 68%|██████▊   | 368/540 [02:04<00:41,  4.14it/s]
 68%|██████▊   | 369/540 [02:05<00:37,  4.53it/s]
 69%|██████▊   | 370/540 [02:05<00:41,  4.07it/s]
 69%|██████▊   | 371/540 [02:05<00:43,  3.86it/s]
 69%|██████▉   | 372/540 [02:05<00:39,  4.29it/s]
 69%|██████▉   | 373/540 [02:06<00:35,  4.65it/s]
 69%|██████▉   | 374/540 [02:06<00:33,  4.94it/s]
 69%|██████▉   | 375/540 [02:06<00:31,  5.16it/s]
 70%|██████▉   | 376/540 [02:06<00:30,  5.34it/s]
 70%|██████▉   | 377/540 [02:06<00:29,  5.49it/s]
 70%|███████   | 378/540 [02:06<00:35,  4.56it/s]
 70%|███████   | 379/540 [02:07<00:33,  4.87it/s]
 70%|███████   | 380/540 [02:07<00:31,  5.12it/s]
 71%|███████   | 381/540 [02:07<00:32,  4.90it/s]
 71%|███████   | 382/540 [02:07<00:36,  4.35it/s]
 71%|███████   | 383/540 [02:08<00:38,  4.07it/s]
 71%|███████   | 384/540 [02:08<00:37,  4.18it/s]
 71%|███████▏  | 385/540 [02:08<00:39,  3.97it/s]
 71%|███████▏  | 386/540 [02:08<00:38,  4.05it/s]
